mode: set
movie-services/movie/controller.go:23.67,25.2 1 0
movie-services/movie/controller.go:27.58,30.15 2 0
movie-services/movie/controller.go:38.2,41.4 1 0
movie-services/movie/controller.go:30.15,36.3 2 0
movie-services/movie/controller.go:44.59,46.15 2 0
movie-services/movie/controller.go:54.2,55.15 2 0
movie-services/movie/controller.go:63.2,66.4 1 0
movie-services/movie/controller.go:46.15,52.3 2 0
movie-services/movie/controller.go:55.15,61.3 2 0
movie-services/movie/controller.go:69.55,76.15 5 0
movie-services/movie/controller.go:84.2,86.15 2 0
movie-services/movie/controller.go:94.2,97.4 1 0
movie-services/movie/controller.go:76.15,82.3 2 0
movie-services/movie/controller.go:86.15,92.3 2 0
movie-services/movie/controller.go:100.58,105.15 4 0
movie-services/movie/controller.go:113.2,115.15 2 0
movie-services/movie/controller.go:123.2,126.4 1 0
movie-services/movie/controller.go:105.15,111.3 2 0
movie-services/movie/controller.go:115.15,121.3 2 0
movie-services/movie/controller.go:129.58,131.15 2 0
movie-services/movie/controller.go:139.2,141.15 2 0
movie-services/movie/controller.go:149.2,152.4 1 0
movie-services/movie/controller.go:131.15,137.3 2 0
movie-services/movie/controller.go:141.15,147.3 2 0
movie-services/movie/repository.go:21.55,23.2 1 1
movie-services/movie/repository.go:25.82,28.15 2 1
movie-services/movie/repository.go:32.2,32.19 1 1
movie-services/movie/repository.go:28.15,30.3 1 0
movie-services/movie/repository.go:35.89,38.15 2 1
movie-services/movie/repository.go:42.2,42.19 1 1
movie-services/movie/repository.go:38.15,40.3 1 0
movie-services/movie/repository.go:45.85,48.15 2 1
movie-services/movie/repository.go:52.2,52.22 1 1
movie-services/movie/repository.go:48.15,50.3 1 0
movie-services/movie/repository.go:55.87,59.2 2 1
movie-services/movie/repository.go:61.74,67.2 3 0
movie-services/movie/usecase.go:20.67,22.2 1 0
movie-services/movie/usecase.go:24.77,28.2 2 0
movie-services/movie/usecase.go:30.84,34.2 2 0
movie-services/movie/usecase.go:36.82,50.2 10 0
movie-services/movie/usecase.go:52.85,66.2 3 0
movie-services/movie/usecase.go:68.70,72.2 2 0
